iter	RMSE
0	14.49737442
1	12.57917486
2	10.95485386
3	9.581685121
4	8.387362534
5	7.367359272
6	6.503789395
7	5.79794961588	5.22867995
9	4.73970614
10	4.308201477
111	3.98667376712	3.683177915
113	3.477276851414	3.289133311515	3.145138651616	3.027000751717	2.926316351818	2.858201719	19	2.794206120	20	2.744171921	21	2.70546312222	2.676959202323	2.654827242424	2.633735982525	2.619837412626	2.606579792727	2.594640682828	2.583006662929	2.576799903030	2.565387703131	2.55869216
32	2.551973383333	2.546118746
34	2.539864833535	2.533650333636	2.528199283737	2.524461103838	2.521001753939	2.516119434040	2.512880924141	2.509645804242	2.505726843	43	2.49889744	244	2.49555145	245	2.49062846	46	2.487007847	47	2.484681048	48	2.482610598
49	2.480942237
50	2.477466751	51	2.473225052	52	2.470851837
53	2.467293398
54	2.465385201
55	2.463239416
56	2.460807095
57	2.458190895
58	2.454900226
59	2.452300137
60	2.448775338
61	2.446850173
62	2.443377938
63	2.440110531
64	2.435767174
65	2.433489646
66	2.431341572
67	2.429018498
68	2.426591414
69	2.423020263
70	2.419500361
71	2.417168108
72	2.414037175
73	2.412187108
74	2.4102975	275	2.40737676	276	2.40531877	277	2.40268378	278	2.40062779	279	2.39766180	280	2.39547581	281	2.39390682	2.397579768
83	283	2.38934484	284	2.38633485	85	2.383653286	86	2.380166587	87	2.377038088	88	2.374058416
89	2.371482090	90	2.369064391	91	2.36680649292	2.364081469393	2.361193869494	2.358280219595	2.355588096
96	2.353545479
97	2.351124857
98	2.34869679
99	2.346315828
100	2.343087636
101	2.34062379
102	2.338363859
103	2.336702241
104	2.335283609
105	2.333767608
106	2.33168265
107	2.329515421
108	2.32750052
1109	2.3436013861110	2.341498594
111	2.338674787
112	2.33681945
113	2.334429154
114	2.333016041
115	2.330271132
116	2.328096224
117	2.325544516
118	2.323430933
119	2.322179523
120	2.320857426
121	2.319263419
122	2.317313464
123	2.3150346712124	2.3128109212125	2.3105538312126	2.30809711127	2.291400331
128	2.289206093
129	2.287153122
130	2.284621489
131	2.283003287
132	2.281223784
133	2.278869426
134	2.276570568
135	2.275284423
136	2.273808963
137	2.272635984
138	2.270494075
139	2.269538999
140	2.268012043
141	2.265975404
142	2.263982135
143	2.261969059
144	2.259397893
145	2.257412227
146	2.255714487
147	2.254196712
148	2.251773472
149	2.249952041
150	2.248041842
151	2.246085533
152	2.244583571
153	2.242957468
154	2.240654959
155	2.239525572
156	2.237666368
44349341
158	2.242737298
159	2.241060322
160	2.238763352
161	2.237558677
162	2.235772399
163	2.234027433
164	2.231683497
165	2.229918598
166	2.228171948
167	2.226841621
168	2.225553754
169	2.223960682
170	2.222473362
171	2.220550036
172	2.219004054
173	2.21750829
174	2.215408155
175	2.213945251
176	2.212332625
177	2.210479578
178	2.208924885
179	2.207311613
180	2.205781861
181	2.202664501
182	2.201055735
183	2.198762803
184	2.196929371
185	2.195321333
186	2.193119158
35203
188	2.390842267
189	2.390263157
190	2.389463355
191	2.388412823
192	2.387674112
193	2.38708358
194	2.386356949
195	2.385768298
196	2.38507092
197	2.384362158
198	2.383574395
199	2.382771182
	2.382040248
6988
201	2.375302691
202	2.374438787
203	2.373637876
204	2.372774763
205	2.372241611
206	2.371619008
207	2.370571103
208	2.369646392
209	2.368937971
210	2.368191889
211	2.367373925
212	2.366751285
213	2.366135539
214	2.365425679
215	2.364662309
216	2.363563156
217	2.362844187
218	2.361968997
219	2.361061864
220	2.360266283
221	2.359344872
222	2.358709653
223	2.358012637
224	2.357512644
225	2.356735471
226	2.356185603
227	2.355562804
228	2.355000667
229	2.354308464
230	2.353682165
231	2.352979034
232	2.352195951
233	2.35158644
234	2.351224594
235	2.350440658
236	2.349773869
237	2.349152289
238	2.348465694
239	2.347440598
240	2.346754288
241	2.345872725
242	2.344963641
243	2.344291428
244	2.343510577
245	2.342758317
246	2.341998902
247	2.341446147
248	2.340780566
249	2.339824038
250	2.339179127
251	2.338036641
252	2.337317182
253	2.336783597
254	2.336245909
255	2.335707918
256	2.335042386
257	2.334545973
258	2.333934793
259	2.333354594
260	2.332483183
261	2.331833757
262	2.33089255
263	2.329974207
264	2.329516046
265	2.329016151
266	2.32832143
267	2.327280898
268	2.326256786
269	2.325517727
270	2.32471967
271	2.324044009
272	2.322969401
273	2.322031894
274	2.321280036
275	2.320762253
276	2.320085691
277	2.319311105
278	2.318551045
279	2.317751989
280	2.317096572
281	2.316540394
282	2.315934695
283	2.315358288
284	2.314647583
285	2.314095248
286	2.31336339
287	2.312731947
288	2.312047227
289	2.311217768
290	2.310582967
291	2.309928339
292	2.309244024
293	2.308520089
294	2.307874861
295	2.307228661
296	2.306256033
297	2.305647745
298	2.305155213
299	2.304339707
01865895
